===>  Cleaning for simplex-chat-7.0.2
[21 of 84] Compiling Basement.IntegralConv ( Basement/IntegralConv.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/IntegralConv.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/IntegralConv.dyn_o )
[22 of 84] Compiling Basement.Types.Char7 ( Basement/Types/Char7.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Char7.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Char7.dyn_o )
[23 of 84] Compiling Basement.Base16  ( Basement/Base16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Base16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Base16.dyn_o )
[24 of 84] Compiling Basement.Types.Word128 ( Basement/Types/Word128.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Word128.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Word128.dyn_o )
[25 of 84] Compiling Basement.Types.Word256 ( Basement/Types/Word256.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Word256.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Word256.dyn_o )
[26 of 84] Compiling Basement.Nat     ( Basement/Nat.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Nat.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Nat.dyn_o )
[27 of 84] Compiling Basement.Bounded ( Basement/Bounded.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bounded.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bounded.dyn_o )
[28 of 84] Compiling Basement.Numerical.Subtractive ( Basement/Numerical/Subtractive.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Subtractive.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Subtractive.dyn_o )
[29 of 84] Compiling Basement.Numerical.Additive ( Basement/Numerical/Additive.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Additive.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Additive.dyn_o )
[30 of 84] Compiling Basement.Numerical.Multiplicative ( Basement/Numerical/Multiplicative.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Multiplicative.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Numerical/Multiplicative.dyn_o )
[31 of 84] Compiling Basement.Types.OffsetSize ( Basement/Types/OffsetSize.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/OffsetSize.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/OffsetSize.dyn_o )
[32 of 84] Compiling Basement.Types.Ptr ( Basement/Types/Ptr.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Ptr.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/Ptr.dyn_o )
[33 of 84] Compiling Basement.Terminal.Size ( /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Terminal/Size.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Terminal/Size.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Terminal/Size.dyn_o )
[34 of 84] Compiling Basement.Terminal ( Basement/Terminal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Terminal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Terminal.dyn_o )
[35 of 84] Compiling Basement.Runtime ( Basement/Runtime.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Runtime.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Runtime.dyn_o )
[36 of 84] Compiling Basement.PrimType ( Basement/PrimType.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/PrimType.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/PrimType.dyn_o )
[37 of 84] Compiling Basement.MutableBuilder ( Basement/MutableBuilder.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/MutableBuilder.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/MutableBuilder.dyn_o )
[38 of 84] Compiling Basement.Exception ( Basement/Exception.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Exception.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Exception.dyn_o )
[39 of 84] Compiling Basement.NonEmpty ( Basement/NonEmpty.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/NonEmpty.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/NonEmpty.dyn_o )
[40 of 84] Compiling Basement.Bindings.Memory ( Basement/Bindings/Memory.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bindings/Memory.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bindings/Memory.dyn_o )
[41 of 84] Compiling Basement.Alg.Class ( Basement/Alg/Class.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/Class.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/Class.dyn_o )
[42 of 84] Compiling Basement.Compat.ExtList ( Basement/Compat/ExtList.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/ExtList.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Compat/ExtList.dyn_o )
[43 of 84] Compiling Basement.Alg.XorShift ( Basement/Alg/XorShift.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/XorShift.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/XorShift.dyn_o )
[44 of 84] Compiling Basement.Alg.PrimArray ( Basement/Alg/PrimArray.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/PrimArray.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/PrimArray.dyn_o )
[45 of 84] Compiling Basement.Alg.Mutable ( Basement/Alg/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/Mutable.dyn_o )
[46 of 84] Compiling Basement.NormalForm ( Basement/NormalForm.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/NormalForm.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/NormalForm.dyn_o )
[47 of 84] Compiling Basement.These   ( Basement/These.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/These.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/These.dyn_o )
[48 of 84] Compiling Basement.Sized.List ( Basement/Sized/List.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/List.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/List.dyn_o )
[49 of 84] Compiling Basement.Block.Base ( Basement/Block/Base.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block/Base.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block/Base.dyn_o )
[50 of 84] Compiling Basement.Cast    ( Basement/Cast.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Cast.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Cast.dyn_o )
[51 of 84] Compiling Basement.Block.Mutable ( Basement/Block/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block/Mutable.dyn_o )
[52 of 84] Compiling Basement.Block   ( Basement/Block.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Block.dyn_o )
[53 of 84] Compiling Basement.Sized.Block ( Basement/Sized/Block.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/Block.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/Block.dyn_o )
[54 of 84] Compiling Basement.BlockN  ( Basement/BlockN.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/BlockN.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/BlockN.dyn_o )
[55 of 84] Compiling Basement.Bits    ( Basement/Bits.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bits.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Bits.dyn_o )
[56 of 84] Compiling Basement.UArray.Base ( Basement/UArray/Base.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray/Base.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray/Base.dyn_o )
[57 of 84] Compiling Basement.BoxedArray ( Basement/BoxedArray.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/BoxedArray.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/BoxedArray.dyn_o )
[58 of 84] Compiling Basement.Sized.Vect ( Basement/Sized/Vect.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/Vect.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/Vect.dyn_o )
[59 of 84] Compiling Basement.UArray.Mutable ( Basement/UArray/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray/Mutable.dyn_o )
[60 of 84] Compiling Basement.UArray  ( Basement/UArray.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UArray.dyn_o )
[61 of 84] Compiling Basement.Types.AsciiString ( Basement/Types/AsciiString.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/AsciiString.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/AsciiString.dyn_o )
[62 of 84] Compiling Basement.String.Encoding.Encoding ( Basement/String/Encoding/Encoding.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/Encoding.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/Encoding.dyn_o )
[63 of 84] Compiling Basement.String.Encoding.UTF32 ( Basement/String/Encoding/UTF32.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/UTF32.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/UTF32.dyn_o )
[64 of 84] Compiling Basement.String.Encoding.UTF16 ( Basement/String/Encoding/UTF16.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/UTF16.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/UTF16.dyn_o )
[65 of 84] Compiling Basement.String.Encoding.ISO_8859_1 ( Basement/String/Encoding/ISO_8859_1.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/ISO_8859_1.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/ISO_8859_1.dyn_o )
[66 of 84] Compiling Basement.String.Encoding.ASCII7 ( Basement/String/Encoding/ASCII7.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/ASCII7.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/Encoding/ASCII7.dyn_o )
[67 of 84] Compiling Basement.Sized.UVect ( Basement/Sized/UVect.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/UVect.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Sized/UVect.dyn_o )
[68 of 84] Compiling Basement.UTF8.Types ( Basement/UTF8/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Types.dyn_o )
[69 of 84] Compiling Basement.UTF8.Table ( Basement/UTF8/Table.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Table.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Table.dyn_o )
[70 of 84] Compiling Basement.UTF8.Helper ( Basement/UTF8/Helper.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Helper.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Helper.dyn_o )
[71 of 84] Compiling Basement.Types.CharUTF8 ( Basement/Types/CharUTF8.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/CharUTF8.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Types/CharUTF8.dyn_o )
[72 of 84] Compiling Basement.String.CaseMapping ( Basement/String/CaseMapping.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/CaseMapping.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String/CaseMapping.dyn_o )
[73 of 84] Compiling Basement.Alg.UTF8 ( Basement/Alg/UTF8.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/UTF8.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/UTF8.dyn_o )
[74 of 84] Compiling Basement.UTF8.Base ( Basement/UTF8/Base.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Base.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/UTF8/Base.dyn_o )
[75 of 84] Compiling Basement.Show    ( Basement/Show.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Show.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Show.dyn_o )
[76 of 84] Compiling Basement.Error   ( Basement/Error.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Error.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Error.dyn_o )
[77 of 84] Compiling Basement.Imports ( Basement/Imports.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Imports.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Imports.dyn_o )
[78 of 84] Compiling Basement.Environment ( Basement/Environment.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Environment.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Environment.dyn_o )
[79 of 84] Compiling Basement.Alg.String ( Basement/Alg/String.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/String.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/Alg/String.dyn_o )
[80 of 84] Compiling Basement.String  ( Basement/String.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/basement-0.0.16/build/Basement/String.dyn_o )
