===>  Cleaning for simplexmq-7.0.1
|30% regression limit. Fixed-order full blocks failed by 40.8% on Linux;
|the same operation varied 2.7-fold between blocks, without matching GC cost.
|Sums over the interleaved blocks still failed in full runs (SX25519/SX25519
|in the seed 803636663 run): a few blocks absorb whole-process CPU noise and
|the sum weights every block equally. Compare the median of the per-pair
|relative differences instead. Each adjacent wrong-key/missing-queue block
|pair is measured back-to-back, so shared noise cancels within a pair, while
|a systematic timing leak shifts most pairs and still exceeds the limit.
|Print the sum difference as well for diagnosis. Do not discard slow samples
|or retry until the timing assertion passes.
|
|Generate one unrestricted TLS credential for each notification service test
|and reuse it across connections and server restarts.  tls 2.4 rejects the
|server-only fixture for client authentication, while generating a new
|credential for every connection changes the SMP service identity.
|
|On timing failure, report the SUB/SEND phase, CPU time, monotonic wall time
|and optional +RTS -T GC statistics. timeit-2.0 measures process CPU time;
|keep that assertion metric and its existing threshold unchanged.
|
|Read service-subscription metrics strictly. The lazy reader leaves the
|handle locked while the periodic writer reopens it; its resource-busy
|exception terminates the server and makes the client fail with TLS EOF.
|
|Index: tests/ServerTests.hs
|--- tests/ServerTests.hs.orig
|+++ tests/ServerTests.hs
--------------------------
Patching file tests/ServerTests.hs using Plan A...
Hunk #1 succeeded at 33.
Hunk #2 succeeded at 907.
Hunk #3 succeeded at 938.
Hunk #4 succeeded at 1292.
Hunk #5 succeeded at 1332.
Hunk #6 succeeded at 1341.
Hunk #7 succeeded at 1454.
Hunk #8 succeeded at 1463.
Hunk #9 succeeded at 1471.
Hunk #10 succeeded at 1532.
Hunk #11 succeeded at 1541.
Hunk #12 succeeded at 1556.
done
===>   Applying OpenBSD patch patch-tests_Util_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|The upstream 120-second per-example watchdog is too short for the complete
|200-subscription and 100-message concurrent workloads on OpenBSD builders.
|Keep those tests intact and raise only their outer cleanup-safe bound.
|
|Index: tests/Util.hs
|--- tests/Util.hs.orig
|+++ tests/Util.hs
--------------------------
Patching file tests/Util.hs using Plan A...
Hunk #1 succeeded at 56.
done
===>   Applying OpenBSD patch patch-tests_XFTPAgent_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Bound the wrong-certificate test, exercise the advertised version matrix,
|and keep the restored sender alive until encrypted-file cleanup completes.
|SFDONE is published before that cleanup; sleeping after agent disposal
|cannot finish work that disposal already cancelled.
|
|Index: tests/XFTPAgent.hs
|--- tests/XFTPAgent.hs.orig
|+++ tests/XFTPAgent.hs
--------------------------
Patching file tests/XFTPAgent.hs using Plan A...
Hunk #1 succeeded at 10.
Hunk #2 succeeded at 85.
Hunk #3 succeeded at 267.
Hunk #4 succeeded at 461.
done
===>   Applying OpenBSD patch patch-tests_XFTPWebTests_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: AGPL-3.0-only
|
|Avoid ambiguous ByteArray conversions in XFTP web tests with GHC 9.10.
|
|Index: tests/XFTPWebTests.hs
|--- tests/XFTPWebTests.hs.orig
|+++ tests/XFTPWebTests.hs
--------------------------
Patching file tests/XFTPWebTests.hs using Plan A...
Hunk #1 succeeded at 54.
Hunk #2 succeeded at 609.
Hunk #3 succeeded at 618.
Hunk #4 succeeded at 650.
Hunk #5 succeeded at 666.
Hunk #6 succeeded at 703.
Hunk #7 succeeded at 726.
Hunk #8 succeeded at 740.
Hunk #9 succeeded at 1027.
Hunk #10 succeeded at 1062.
Hunk #11 succeeded at 1124.
Hunk #12 succeeded at 1161.
Hunk #13 succeeded at 1436.
Hunk #14 succeeded at 1735.
Hunk #15 succeeded at 1768.
Hunk #16 succeeded at 1847.
Hunk #17 succeeded at 1855.
Hunk #18 succeeded at 1867.
Hunk #19 succeeded at 1899.
Hunk #20 succeeded at 1907.
Hunk #21 succeeded at 1950.
Hunk #22 succeeded at 1958.
Hunk #23 succeeded at 1970.
Hunk #24 succeeded at 2002.
Hunk #25 succeeded at 2013.
Hunk #26 succeeded at 2318.
Hunk #27 succeeded at 2437.
Hunk #28 succeeded at 2462.
Hunk #29 succeeded at 2536.
Hunk #30 succeeded at 2552.
Hunk #31 succeeded at 2568.
Hunk #32 succeeded at 2592.
Hunk #33 succeeded at 2616.
Hunk #34 succeeded at 2650.
Hunk #35 succeeded at 2695.
Hunk #36 succeeded at 2703.
Hunk #37 succeeded at 2753.
Hunk #38 succeeded at 2791.
done
# Normalize extracted source trees to LF before dependency patches.
find /usr/obj/ports/simplexmq-7.0.1 -type f \( -name '*.hs' -o -name '*.cabal'  -o -name '*.sql' -o -name '*.h' -o -name '*.c' \)  -exec /usr/local/bin/dos2unix -q {} +
patch -d /usr/obj/ports/simplexmq-7.0.1/direct-sqlcipher -p0  < /usr/ports/net/simplexmq/files/patch-direct-sqlcipher_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Use the OpenBSD SQLCipher shared library when systemlib is enabled.
|
|Index: direct-sqlcipher.cabal
|--- direct-sqlcipher.cabal.orig
|+++ direct-sqlcipher.cabal
--------------------------
Patching file direct-sqlcipher.cabal using Plan A...
Hunk #1 succeeded at 78.
done
for _pkg in /usr/obj/ports/simplexmq-7.0.1/aeson/aeson.cabal  /usr/obj/ports/simplexmq-7.0.1/hs-socks/socks.cabal  /usr/obj/ports/simplexmq-7.0.1/direct-sqlcipher/direct-sqlcipher.cabal  /usr/obj/ports/simplexmq-7.0.1/sqlcipher-simple/sqlcipher-simple.cabal  /usr/obj/ports/simplexmq-7.0.1/yesod-wai/warp-tls/warp-tls.cabal  /usr/obj/ports/simplexmq-7.0.1/simplex-wai/warp/warp.cabal; do  if [ ! -f "$_pkg" ]; then  echo "missing cabal package: $_pkg" >&2;  exit 1;  fi;  done
printf '%s\n'  'packages: /usr/obj/ports/simplexmq-7.0.1/aeson/aeson.cabal'  'packages: /usr/obj/ports/simplexmq-7.0.1/hs-socks/socks.cabal'  'packages: /usr/obj/ports/simplexmq-7.0.1/direct-sqlcipher/direct-sqlcipher.cabal'  'packages: /usr/obj/ports/simplexmq-7.0.1/sqlcipher-simple/sqlcipher-simple.cabal'  'packages: /usr/obj/ports/simplexmq-7.0.1/yesod-wai/warp-tls/warp-tls.cabal'  'packages: /usr/obj/ports/simplexmq-7.0.1/simplex-wai/warp/warp.cabal'  'constraints: network ==3.2.9.0'  'package direct-sqlcipher'  '    flags: +systemlib'  'package zstd'  '    flags: -standalone'  'package *'  '    ghc-options: -w -optP-Wno-expansion-to-defined'  >> /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/cabal.project.local
patch -d /usr/obj/ports/simplexmq-7.0.1/aeson -p0 < /usr/ports/net/simplexmq/files/patch-aeson_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Relax the ghc-prim upper bound so this aeson fork builds with GHC 9.10+,
|and allow the fixed text-iso8601 version for HSEC-2026-0007.
|
|Index: aeson.cabal
|--- aeson.cabal.orig
|+++ aeson.cabal
--------------------------
Patching file aeson.cabal using Plan A...
Hunk #1 succeeded at 100.
Hunk #2 succeeded at 132.
done
patch -d /usr/obj/ports/simplexmq-7.0.1/aeson -p0 < /usr/ports/net/simplexmq/files/patch-src_Data_Aeson_Types_FromJSON_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Backport the aeson 2.3.0.0 fix for HSEC-2026-0007: reject very large
|negative exponents before converting bounded scientific values.
|
|Index: src/Data/Aeson/Types/FromJSON.hs
|--- src/Data/Aeson/Types/FromJSON.hs.orig
|+++ src/Data/Aeson/Types/FromJSON.hs
--------------------------
Patching file src/Data/Aeson/Types/FromJSON.hs using Plan A...
Hunk #1 succeeded at 794.
Hunk #2 succeeded at 1729.
done
patch -d /usr/obj/ports/simplexmq-7.0.1/aeson -p0 < /usr/ports/net/simplexmq/files/patch-src_Data_Aeson_KeyMap_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Add the KeyMap Unzip instance with correct instance ordering for GHC
|9.14+ compatibility. semialign 1.4 makes Unzip a superclass of
|Semialign, which requires the instance order: Unzip -> Semialign ->
|Align -> Zip -> ZipWithIndex -> SemialignWithIndex. GHC 9.14 checks
|superclass constraints at instance declaration time.
|
|Index: src/Data/Aeson/KeyMap.hs
|--- src/Data/Aeson/KeyMap.hs.orig
|+++ src/Data/Aeson/KeyMap.hs
--------------------------
Patching file src/Data/Aeson/KeyMap.hs using Plan A...
Hunk #1 succeeded at 101.
Hunk #2 succeeded at 692.
done
if [ -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 ]; then  patch -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 -p0  < /usr/ports/net/simplexmq/files/patch-cryptostore_cabal;  fi
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Build cryptostore against ram when using crypton 1.1+, whose bytearray
|classes come from ram rather than memory.
|
|Index: cryptostore.cabal
|--- cryptostore.cabal.orig
|+++ cryptostore.cabal
--------------------------
Patching file cryptostore.cabal using Plan A...
Hunk #1 succeeded at 63.
Hunk #2 succeeded at 102.
done
if [ -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 ]; then  patch -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 -p0  < /usr/ports/net/simplexmq/files/patch-src_Crypto_Store_Cipher_RC2_Primitive_hs;  fi
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Allocate the RC2 expansion buffer as ram Bytes before converting it to
|basement's internal Block representation.
|
|Index: src/Crypto/Store/Cipher/RC2/Primitive.hs
|--- src/Crypto/Store/Cipher/RC2/Primitive.hs.orig
|+++ src/Crypto/Store/Cipher/RC2/Primitive.hs
--------------------------
Patching file src/Crypto/Store/Cipher/RC2/Primitive.hs using Plan A...
Hunk #1 succeeded at 187.
Hunk #2 succeeded at 209.
done
if [ -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 ]; then  patch -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 -p0  < /usr/ports/net/simplexmq/files/patch-src_Crypto_Store_PKCS5_PBES1_hs;  fi
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Bridge basement's UTF-8 representation and ram byte arrays explicitly.
|crypton 1.1 uses ram's ByteArray classes, which do not have instances for
|basement's internal UArray and Block types.
|
|Index: src/Crypto/Store/PKCS5/PBES1.hs
|--- src/Crypto/Store/PKCS5/PBES1.hs.orig
|+++ src/Crypto/Store/PKCS5/PBES1.hs
--------------------------
Patching file src/Crypto/Store/PKCS5/PBES1.hs using Plan A...
Hunk #1 succeeded at 27.
Hunk #2 succeeded at 76.
Hunk #3 succeeded at 153.
done
if [ -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 ]; then  patch -d /usr/obj/ports/simplexmq-7.0.1/cryptostore-0.5.0.0 -p0  < /usr/ports/net/simplexmq/files/patch-src_Crypto_Store_Util_hs;  fi
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: BSD-3-Clause
|
|Use ram's Cabal version macro after building cryptostore against ram.
|
|Index: src/Crypto/Store/Util.hs
|--- src/Crypto/Store/Util.hs.orig
|+++ src/Crypto/Store/Util.hs
--------------------------
Patching file src/Crypto/Store/Util.hs using Plan A...
Hunk #1 succeeded at 39.
done
patch -d /usr/obj/ports/simplexmq-7.0.1/simplex-wai/warp -p0 < /usr/ports/net/simplexmq/files/patch-warp_cabal
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: MIT
|
|Keep conditional fields within the test-suite and benchmark stanzas.
|
|Index: warp.cabal
|--- warp.cabal.orig
|+++ warp.cabal
--------------------------
Patching file warp.cabal using Plan A...
Hunk #1 succeeded at 215.
Hunk #2 succeeded at 258.
done
patch -d /usr/obj/ports/simplexmq-7.0.1/simplex-wai/warp -p0 < /usr/ports/net/simplexmq/files/patch-Network_Wai_Handler_Warp_FileInfoCache_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: MIT
|
|auto-update does not export the Reaper constructor. Use its public
|accessor functions instead of record patterns.
|
|Index: Network/Wai/Handler/Warp/FileInfoCache.hs
|--- Network/Wai/Handler/Warp/FileInfoCache.hs.orig
|+++ Network/Wai/Handler/Warp/FileInfoCache.hs
--------------------------
Patching file Network/Wai/Handler/Warp/FileInfoCache.hs using Plan A...
Hunk #1 succeeded at 61.
Hunk #2 succeeded at 70.
done
patch -d /usr/obj/ports/simplexmq-7.0.1/simplex-wai/warp -p0 < /usr/ports/net/simplexmq/files/patch-Network_Wai_Handler_Warp_HTTP2_hs
Hmm...  Looks like a unified diff to me...
The text leading up to this was:
--------------------------
|SPDX-License-Identifier: MIT
|
|Build with http2 5.x using its public configuration templates, qualified
|field selectors and server configuration argument.
|
|Index: Network/Wai/Handler/Warp/HTTP2.hs
|--- Network/Wai/Handler/Warp/HTTP2.hs.orig
|+++ Network/Wai/Handler/Warp/HTTP2.hs
